English,Greek,German
you,εσείς,Du
I,Εγώ,ICH
to,προς την,Zu
the,ο,Die
a ,ένα,A
and,και,Und
that,ότι,Das
it,το,Es
of,του,von
me,μου,Mich
what,τι,Was
is,είναι,Ist
in,σε,In
this,Αυτό,Das
know,ξέρω,wissen
I'm,Είμαι,Ich bin
for,Για,für
no,όχι,NEIN
have,έχω,haben
my,μου,Mein
don't,όχι,nicht
just,μόλις,Nur
not,δεν,nicht
do,κάνω,Tun
be,είναι,Sei
on,επί,An
your,τα δικα σου,dein
was,ήταν,War
we,εμείς,Wir
it's,του,es ist
with,με,mit
so,Έτσι,So
but,αλλά,Aber
all,όλα,alle
well,Καλά,Also
are,είναι,Sind
he,αυτός,Er
oh,ω,Oh
about,σχετικά με,um
right,σωστά,Rechts
you're,είσαι,du bist
get,παίρνω,erhalten
here,εδώ,Hier
out,έξω,aus
going,μετάβαση,gehen
like,αρέσει,wie
yeah,ναι,Ja
if,αν,Wenn
her,αυτήν,ihr
she,αυτή,sie
can,μπορώ,dürfen
up,πάνω,hoch
want,θέλω,wollen
think,νομίζω,denken
that's,αυτό είναι,das ist
now,τώρα,Jetzt
go,πηγαίνω,gehen
him,αυτόν,ihn
at,στο,bei
how,πως,Wie
got,πήρα,bekommen
there,εκεί,Dort
one,ένας,eins
did,διεφέρα,tat
why,Γιατί,Warum
see,βλέπω,sehen
come,Έλα,kommen
good,Καλός,Gut
they,αυτοί,Sie
really,Πραγματικά,Wirklich
as,όπως και,als
would,θα,würde
look,Κοίτα,sehen
when,πότε,Wenn
time,χρόνος,Zeit
will,θα,Wille
okay,εντάξει,Okay
back,πίσω,zurück
can't,κλίση,kippen
mean,σημαίνω,bedeuten
tell,λέγω,erzählen
I'll,Εγώ θα,Krank
from,από,aus
hey,γειανός,Hey
were,ήταν,war
he's,αυτός είναι,er ist
could,θα μπορούσε,könnte
didn't,όχι,nicht
yes,Ναί,Ja
his,του,sein
been,ήταν,gewesen
or,ή,oder
something,κάτι,etwas
who,ΠΟΥ,WHO
because,επειδή,Weil
some,μερικοί,manche
had,είχα,hatte
then,έπειτα,Dann
say,λένε,sagen
ok,Εντάξει,OK
take,παίρνω,nehmen
an,ένα,ein
way,τρόπος,Weg
us,μας,uns
little,λίγο,wenig
make,"φτιαχνω, κανω",machen
need,χρειάζομαι,brauchen
gonna,θα,wird
never,ποτέ,niemals
we're,είμαστε,war
too,πολύ,zu
love,αγάπη,Liebe
she's,αυτή είναι,sie ist
I've,Εγώ έχω,Ich habe
sure,σίγουρος,Sicher
them,τους,ihnen
more,περισσότερο,mehr
over,πάνω από,über
our,μας,unser
sorry,συγνώμη,Verzeihung
where,που,Wo
what's,τι,Was ist
let,αφήνω,lassen
thing,πράγμα,Ding
am,είμαι,Bin
maybe,μπορεί,Vielleicht
down,κάτω,runter
man,άνδρας,Mann
has,έχω,hat
uh,εχ.,äh
very,πολύ,sehr
by,με,von
there's,υπάρχει,Es gibt
should,πρέπει,sollen
anything,Οτιδήποτε,irgendetwas
said,είπε,genannt
much,πολύ,viel
any,όποιος,beliebig
life,ΖΩΗ,Leben
even,ακόμη και,selbst
off,μακριά από,aus
please,σας παρακαλούμε,Bitte
doing,πράξη,tun
thank,ευχαριστώ,Dank
give,δίνω,geben
only,μόνο,nur
thought,σκέψη,Gedanke
help,βοήθεια,Hilfe
two,δύο,zwei
talk,ΜΙΛΑ ρε,sprechen
people,Ανθρωποι,Menschen
god,θεός,Gott
still,ακόμη,still
wait,Περίμενε,Warten
into,σε,hinein
find,εύρημα,finden
nothing,τίποτα,Nichts
again,πάλι,nochmal
things,πράγματα,Dinge
let's,ας,Lasst uns
doesn't,δεν είναι,nicht
call,κλήση,Forderung
told,ερεθής,erzählt
great,εξαιρετική,Großartig
before,πριν,Vor
better,καλύτερα,besser
ever,πάντα,immer
night,Νύχτα,Nacht
than,από,als
away,Μακριά,weg
first,πρώτα,Erste
believe,πιστεύω,glauben
other,άλλα,andere
feel,αφή,fühlen
everything,τα παντα,alles
work,δουλειά,arbeiten
you've,έχεις,du hast
fine,πρόστιμο,Bußgeld
home,Σπίτι,heim
after,μετά,nach
last,τελευταίος,zuletzt
these,αυτά τα,diese
day,ημέρα,Tag
keep,διατήρηση,halten
does,κάνει,tut
put,βάζω,setzen
around,περίπου,um
stop,να σταματήσει,stoppen
they're,είναι,Sie sind
I'd,Ταυτότητα,Ausweis
guy,ο τύπος,Kerl
long,μακρύς,lang
isn't,δεν είναι,nicht
always,πάντα,stets
listen,ακούω,Hören
wanted,καταζητούμενος,gesucht
Mr .,Κύριος .,Herr .
guys,παιδιά,Leute
huh,εμένα,Huh
those,εκείνοι,diese
big,μεγάλο,groß
lot,παρτίδα,viel
happened,συνέβη,passiert
thanks,ευχαριστώ,Danke
won't,συνηθισμένος,Gewohnheit
trying,προσπαθεί,versuchen
kind,είδος,Art
wrong,λανθασμένος,falsch
through,διά μέσου,durch
talking,ομιλία,sprechen
made,έκανε,gemacht
new,νέος,neu
being,να εισαι,Sein
guess,εικασία,erraten
hi,γεια,Hi
care,Φροντίδα,Pflege
bad,κακό,schlecht
mom,μαμά,Mutter
remember,θυμάμαι,erinnern
getting,λυγίζω,bekommen
we'll,Καλά,Also
together,μαζί,zusammen
dad,Μπαμπάς,Papa
leave,άδεια,verlassen
mother,μητέρα,Mutter
place,θέση,Ort
understand,καταλαβαίνουν,verstehen
wouldn't,δεν θα,würde nicht
actually,πράγματι,Genau genommen
hear,ακούω,hören
baby,μωρό,Baby
nice,όμορφη,Hübsch
father,πατέρας,Vater
else,αλλού,anders
stay,διαμονή,bleiben
done,Έγινε,Erledigt
wasn't,δεν ήταν,war nicht
their,δικα τους,ihre
course,σειρά μαθημάτων,Kurs
might,θα μπορούσε,könnte
mind,μυαλό,Geist
every,κάθε,jeden
enough,αρκετά,genug
try,δοκιμάστε,versuchen
hell,κόλαση,Hölle
came,ήρθε,kam
someone,κάποιος,jemand
you'll,εσύ,du wirst
own,τα δικά,eigen
family,οικογένεια,Familie
whole,ολόκληρος,ganz
another,αλλο,andere
house,σπίτι,Haus
yourself,ο ίδιος,du selbst
idea,ιδέα,Idee
ask,παρακαλώ,fragen
best,καλύτερος,am besten
must,πρέπει,muss
coming,ερχομός,Kommen
old,παλαιός,alt
looking,κοιτάζοντας,aussehen
woman,γυναίκα,Frau
hello,Γειά σου,Hallo
which,οι οποίες,welche
years,έτη,Jahre
room,δωμάτιο,Zimmer
money,χρήματα,Geld
left,αριστερά,links
knew,ενδεχομένως,wusste
tonight,απόψε,heute Abend
real,πραγματικός,real
son,υιός,Sohn
hope,Ελπίζω,Hoffnung
name,όνομα,Name
same,ίδιο,Dasselbe
went,πήγε,ging
um,εμείς,Äh
hmm,χμμ,Hmm
happy,ευτυχισμένος,Glücklich
pretty,αρκετά,hübsch
saw,είδε,gesehen
girl,κορίτσι,Mädchen
sir,Κύριε,Herr
show,προβολή,zeigen
friend,φίλος,Freund
already,ήδη,bereits
saying,ρητό,Sprichwort
May,Ενδέχεται,Dürfen
next,Επόμενο,nächste
three,τρία,drei
job,δουλειά,Arbeit
problem,πρόβλημα,Problem
minute,λεπτό,Minute
found,βρέθηκαν,gefunden
world,κόσμος,Welt
thinking,σκέψη,Denken
haven't,δεν είναι,nicht
heard,ακούστηκε,gehört
honey,μέλι,Honig
matter,ύλη,Gegenstand
myself,εγώ ο ίδιος,ich selbst
couldn't,δεν μπορούσε,konnte nicht
exactly,ακριβώς,Exakt
having,έχοντας,haben
ah,αχ,Ah
probably,πιθανώς,wahrscheinlich
happen,συμβεί,passieren
we've,έχουμε,wir haben
hurt,πλήγμα,schmerzen
boy,αγόρι,Junge
both,και τα δυο,beide
while,ενώ,während
dead,νεκρός,tot
gotta,πρέπει,muss
alone,μόνος,allein
since,Από,seit
excuse,δικαιολογία,Ausrede
start,αρχή,Start
kill,σκοτώνω,töten
hard,σκληρά,hart
you'd,θα,du würdest
today,σήμερα,Heute
car,αυτοκίνητο,Auto
ready,έτοιμος,bereit
until,μέχρι,bis
without,χωρίς,ohne
whatever,οτιδήποτε,was auch immer
wants,θέλεις,will
hold,Κρατήστε,halten
wanna,Θέλω,will
yet,Ακόμη,noch
seen,προειδοποιητικός,gesehen
deal,συμφωνία,handeln
took,πήρα,nahm
once,μια φορά,einmal
gone,χαμένος,gegangen
called,που ονομάζεται,genannt
morning,πρωί,Morgen
supposed,υποτιθεμένος,angeblich
friends,οι φιλοι,Freunde
head,κεφάλι,Kopf
stuff,υλικό,Sachen
most,πλέον,am meisten
used,μεταχειρισμένος,gebraucht
worry,ανησυχία,Sorge
second,δεύτερος,zweite
part,μέρος,Teil
live,ζω,live
truth,αλήθεια,Wahrheit
school,σχολείο,Schule
face,πρόσωπο,Gesicht
forget,ξεχνάμε,vergessen
TRUE,ΑΛΗΘΗΣ,WAHR
business,επιχείρηση,Geschäft
each,καθε,jede
cause,αιτία,Ursache
soon,σύντομα,bald
knows,γνωρίζω,weiß
few,λίγοι,wenig
telling,αποτελεσματικός,erzählen
wife,γυναίκα,Gattin
who's,ποιος είναι,wer ist
use,χρήση,verwenden
chance,ευκαιρία,Chance
run,τρέξιμο,laufen
move,κίνηση,Umzug
anyone,ο καθενας,jeder
person,πρόσωπο,Person
bye,αντίο,Tschüss
,,#VALUE!
somebody,κάποιος,jemand
,,#VALUE!
heart,καρδιά,Herz
such,τέτοιος,solch
miss,δεσποινίδα,vermissen
married,παντρεμένος,verheiratet
point,σημείο,Punkt
later,αργότερα,später
making,κατασκευή,Herstellung
meet,συναντώ,treffen
anyway,ΤΕΛΟΣ παντων,Trotzdem
many,Πολλά,viele
phone,τηλέφωνο,Telefon
reason,λόγος,Grund
damn,δεκάρα,Verdammt
lost,χαμένος,verloren
looks,φαίνεται,sieht aus
bring,να φερεις,bringen
case,υπόθεση,Fall
turn,στροφή,drehen
wish,επιθυμία,Wunsch
tomorrow,αύριο,morgen
kids,παιδιά,Kinder
trust,εμπιστοσύνη,Vertrauen
check,έλεγχος,überprüfen
change,αλλαγή,ändern
end,τέλος,Ende
late,αργά,spät
anymore,πια,mehr
five,πέντε,fünf
least,ελάχιστα,am wenigsten
town,πόλη,Stadt
aren't,δεν είναι,nicht
ha,χα,Ha
working,εργαζόμενος,Arbeiten
year,έτος,Jahr
makes,κάνει,macht
taking,λήψη,Einnahme
means,που σημαίνει,bedeutet
brother,αδελφός,Bruder
play,παίζω,spielen
hate,μισώ,hassen
ago,πριν,vor
says,λέει,sagt
beautiful,πανεμορφη,Schön
gave,έδωσα,gab
fact,γεγονός,Tatsache
crazy,τρελός,verrückt
party,κόμμα,Party
sit,Καθίστε,sitzen
open,Άνοιξε,offen
afraid,φοβισμένος,besorgt
between,μεταξύ,zwischen
important,σπουδαίος,wichtig
rest,υπόλοιπο,ausruhen
fun,διασκέδαση,Spaß
kid,παιδί,Kind
word,λέξη,Wort
watch,παρακολουθώ,betrachten
glad,χαρούμενος,froh
everyone,Ολοι,alle
days,ημέρες,Tage
sister,αδελφή,Schwester
minutes,λεπτά,Protokoll
everybody,όλοι,alle
bit,κομμάτι,Bit
couple,ζευγάρι,Paar
whoa,μαχαιρώ,whoa
either,είτε,entweder
Mrs .,Κυρία .,Frau .
feeling,συναισθημα,Gefühl
daughter,κόρη,Tochter
,,#VALUE!
gets,παίρνω,bekommt
asked,ερωτηθείς,fragte
under,κάτω από,unter
break,Διακοπή,brechen
promise,υπόσχεση,versprechen
door,θύρα,Tür
set,σειρά,Satz
close,Κλείσε,schließen
hand,χέρι,Hand
easy,Ανετα,einfach
question,ερώτηση,Frage
doctor,γιατρός,Arzt
tried,δοκιμασμένος,versucht
far,μακριά,weit
walk,Περπατήστε,gehen
needs,ανάγκες,Bedürfnisse
trouble,ταλαιπωρία,Problem
mine,δικος μου,Mine
though,αν και,obwohl
times,φορές,mal
different,διαφορετικός,anders
killed,σκοτωμένος,getötet
hospital,νοσοκομείο,Krankenhaus
anybody,οποιοσδήποτε,irgendjemand
alright,καλώς,In Ordnung
wedding,γάμος,Hochzeit
shut,κλειστός,schließen
able,ικανός,fähig
die,καλούπι,sterben
perfect,τέλειος,perfekt
police,αστυνομία,Polizei
stand,στάση,Stand
comes,προέρχομαι,kommt
hit,Κτύπημα,Schlag
story,ιστορία,Geschichte
ya,ναι,ya
mm,mm,mm
waiting,αναμονή,warten
dinner,βραδινό,Abendessen
against,κατά,gegen
funny,αστείος,lustig
husband,σύζυγος,Ehemann
almost,σχεδόν,fast
stupid,χαζος,dumm
pay,πληρωμή,zahlen
answer,απάντηση,antworten
four,τεσσάρων,vier
office,γραφείο,Büro
cool,δροσερός,Cool
eyes,μάτια,Augen
news,Νέα,Nachricht
child,παιδί,Kind
shouldn't,δεν πρέπει,sollte nicht
half,Ήμισυ,Hälfte
side,πλευρά,Seite
yours,δικος σου,dein
moment,στιγμή,Moment
sleep,ύπνος,schlafen
read,ανάγνωση,lesen
where's,που είναι,wo ist
started,ξεκίνημα,gestartet
young,νέος,jung
men,άνδρες,Männer
sounds,ήχοι,Geräusche
sonny,υιός,Sonny
lucky,τυχερός,glücklich
pick,διαλέγω,wählen
sometimes,ωρες ωρες,Manchmal
em,εξομάλμομαι,em
bed,κρεβάτι,Bett
also,επίσης,Auch
date,ημερομηνία,Datum
line,γραμμή,Linie
plan,σχέδιο,planen
hours,ώρες,Std.
lose,χάνω,verlieren
fire,Φωτιά,Feuer
free,Ελεύθερος,frei
hands,χέρια,Hände
serious,σοβαρός,ernst
,,#VALUE!
shit,σκατά,Scheisse
behind,πίσω,hinter
inside,μέσα,innen
high,υψηλός,hoch
ahead,εμπρός,voraus
week,εβδομάδα,Woche
wonderful,εκπληκτικός,wunderbar
,,#VALUE!
fight,πάλη,Streit
past,το παρελθόν,Vergangenheit
cut,Τομή,schneiden
quite,αρκετά,ganz
number,αριθμός,Nummer
he'll,κόλαση,Hölle
sick,άρρωστος,krank
,,#VALUE!
it'll,θα,es wird
game,παιχνίδι,Spiel
eat,τρώω,essen
nobody,κανείς,niemand
goes,πηγαίνω,geht
death,θάνατος,Tod
along,κατά μήκος,entlang
save,αποθηκεύσετε,speichern
seems,φαίνεται,scheint
finally,τελικά,Endlich
lives,ζει,Leben
worried,ανήσυχος,besorgt
upset,αναστατωμένος,verärgern
,,#VALUE!
,,#VALUE!
,,#VALUE!
met,συνάντησε,getroffen
book,Βιβλίο,Buch
brought,έφερε,gebracht
seem,φαίνομαι,erscheinen
sort,είδος,Sortieren
safe,ασφαλής,sicher
living,ζωή,Leben
children,παιδιά,Kinder
weren't,δεν ήταν,war nicht
leaving,φεύγω,Verlassen
front,εμπρός,Vorderseite
shot,βολή,Schuss
loved,αγαπημένος,geliebt
asking,ερωτώντας,fragen
running,τρέξιμο,Betrieb
clear,Σαφή,klar
figure,εικόνα,Figur
hot,ζεστό,heiß
felt,ένιωσα,gefühlt
six,έξι,sechs
parents,γονείς,Eltern
drink,ποτό,trinken
absolutely,απολύτως,absolut
how's,πως,wie ist
daddy,πατερούλης,Vati
sweet,γλυκός,süss
alive,ζωντανός,lebendig
Paul,Παύλος,Paul
sense,έννοια,Sinn
meant,ενδεχομένως,gemeint
happens,συμβαίνει,das passiert
David,Δαβίδ,David
special,ειδικός,speziell
bet,στοίχημα,Wette
blood,αίμα,Blut
ain't,δεν είναι,Ich bin nicht
kidding,αστεϊσμός,scherzhaft
lie,ψέμα,Lüge
full,γεμάτος,voll
meeting,συνάντηση,treffen
dear,αγαπητός,Liebling
coffee,καφές,Kaffee
seeing,βλέπων,Sehen
sound,ήχος,Klang
fault,σφάλμα,Fehler
water,νερό,Wasser
fuck,γαμώ,Scheiße
ten,δέκα,zehn
women,γυναίκες,Frauen
welcome,καλως ΗΡΘΑΤΕ,Willkommen
buy,αγορά,besorgen
months,μήνες,Monate
hour,ώρα,Stunde
speak,μιλώ,sprechen
lady,κυρία,Dame
,,#VALUE!
thinks,νομίζω,denkt
Christmas,Χριστούγεννα,Weihnachten
body,σώμα,Körper
order,Σειρά,Befehl
outside,εξω απο,außen
hang,κρεμάω,aufhängen
possible,δυνατόν,möglich
worse,χειρότερος,schlechter
company,Εταιρία,Unternehmen
mistake,λάθος,Fehler
,,#VALUE!
handle,λαβή,handhaben
spend,δαπανήσει,ausgeben
,,#VALUE!
totally,τελείως,total
giving,δίνοντας,geben
control,έλεγχος,Kontrolle
here's,εδώ,Hier ist
marriage,γάμος,Hochzeit
realize,συνειδητοποιώ,realisieren
,,#VALUE!
power,εξουσία,Leistung
president,Πρόεδρος,Präsident
unless,εκτός,es sei denn
sex,φύλο,Sex
girls,κοριτσάκι,Mädchen
send,στείλετε,schicken
needed,απαιτείται,erforderlich
,,#VALUE!
taken,λήφθηκε,vergriffen
died,πέθανε,gestorben
scared,φοβισμένος,verängstigt
picture,εικόνα,Bild
talked,μιλώ,redete
,,#VALUE!
,,#VALUE!
ass,γάιδαρος,Arsch
hundred,εκατό,hundert
changed,άλλαξαν,geändert
completely,εντελώς,vollständig
explain,εξηγώ,erklären
playing,παιχνίδι,Spielen
certainly,σίγουρα,sicherlich
sign,σημάδι,Zeichen
boys,αγόρια,Jungen
relationship,σχέση,Beziehung
Michael,Μιχαήλ,Michael
loves,λατρεύει,Liebt
fucking,γαμημένος,Ficken
hair,μαλλιά,Haar
lying,ξαπλωμένη,lügnerisch
choice,επιλογή,Auswahl
anywhere,οπουδήποτε,überall
secret,μυστικό,Geheimnis
future,μελλοντικός,Zukunft
weird,Περίεργο,seltsam
luck,τυχη,Glück
she'll,κέλυφος,Hülse
max .,Μέγιστη .,Max.
Luis,Λουίς,Luis
turned,στριμωγμένος,gedreht
known,γνωστός,bekannt
touch,αφή,berühren
kiss,φιλί,Kuss
crane,γερανός,Kran
questions,ερωτήσεις,Fragen
obviously,προφανώς,offensichtlich
wonder,θαύμα,Wunder
pain,πόνος,Schmerz
calling,κλήση,Berufung
somewhere,κάπου,irgendwo
throw,βολή,Wurf
straight,ευθεία,gerade
Grace ,Χάρη,Anmut
cold,κρύο,kalt
white,άσπρο,Weiss
fast,γρήγορα,schnell
Natalie,Νάτσια,Natalie
words,λόγια,Wörter
R .,R.,R .
food,τροφή,Essen
none,κανένας,keiner
drive,οδηγώ,Antrieb
feelings,συναισθήματα,Gefühle
they'll,θα,sie werden
worked,εργαζόμενος,hat funktioniert
marry,παντρεύω,heiraten
light,φως,Licht
test,δοκιμή,prüfen
drop,πτώση,tropfen
cannot,δεν μπορώ,kann nicht
,,#VALUE!
sent,Απεσταλμένα,gesendet
city,πόλη,Stadt
dream,όνειρο,Traum
protect,προστατεύω,schützen
twenty,είκοσι,zwanzig
class,τάξη,Klasse
,,#VALUE!
surprise,έκπληξη,Überraschung
its,του,es ist
sweetheart,Αγαπημένος,Schatz
forever,για πάντα,für immer
poor,Φτωχός,arm
looked,κοίταυσα,sah
mad,τρελός,verrückt
except,εκτός,außer
gun,όπλο,Pistole
y'know,ξέρεις,Weißt du
dance,χορός,tanzen
takes,παίρνει,nimmt
appreciate,Εκτιμώ,anerkennen
especially,ειδικά,besonders
situation,κατάσταση,Situation
besides,εκτός,neben
weeks,εβδομάδες,Wochen
pull,Τραβήξτε,ziehen
himself,ο ίδιος,sich selbst
hasn't,δεν έχει,hat nicht
act,υποκρίνομαι,Gesetz
worth,αξία,Wert
Sheridan,Σέρινταν,Sheridan
amazing,φοβερο,toll
top,μπλουζα,Spitze
given,δεδομένος,gegeben
expect,αναμένω,erwarten
Ben,Μπεν,Ben
rather,μάλλον,eher
Julian,Ιουλιανός,julianisch
involved,εμπλεγμένος,beteiligt
swear,ορκίζομαι,schwören
piece,κομμάτι,Stück
busy,απασχολημένος,beschäftigt
law,νόμος,Gesetz
decided,αποφασισμένος,entschieden
black,μαύρος,Schwarz
Joey,Ιωδιέζων,Joey
happening,συμβαίνει,Ereignis
movie,ταινία,Film
we'd,νυμφεύομαι,heiraten
catch,σύλληψη,fangen
Antonio,Αντόνιο,Antonio
country,Χώρα,Land
less,πιο λιγο,weniger
perhaps,ίσως,womöglich
step,βήμα,Schritt
fall,πτώση,fallen
watching,βλέποντας,Aufpassen
kept,διατηρημένος,gehalten
darling,πολυαγαπημένος,Schatz
dog,σκύλος,Hund
Ms .,Κυρία .,MS .
win,νίκη,gewinnen
air,αέρας,Luft
honor,τιμή,ehren
personal,προσωπικός,persönlich
moving,κίνηση,ziehen um
till,έως,bis
admit,ομολογώ,zugeben
problems,προβλήματα,Probleme
murder,δολοφονία,Mord
strong,ισχυρός,stark
he'd,ο,er würde
evil,κακό,teuflisch
definitely,οπωσδηποτε,definitiv
feels,αίσθηση,fühlt sich
information,πληροφορίες,Information
honest,τίμιος,ehrlich
eye,μάτι,Auge
broke,έσπασε,Pleite
missed,αναπάντητες,vermisst
longer,μακρύτερα,länger
dollars,δολάρια,Dollar
tired,κουρασμένος,müde
Jason,Ιάσονας,Jason
George,Γεώργιος,George
evening,απόγευμα,Abend
human,ο άνθρωπος,menschlich
starting,εκκίνηση,beginnend
Ross,Γρύλος,Ross
red,το κόκκινο,Rot
entire,ολόκληρος,gesamte
trip,ταξίδι,Reise
club,Λέσχη,Verein
suppose,υποθέτω,vermuten
calm,ηρεμία,ruhig
imagine,φαντάζομαι,vorstellen
fair,έκθεση,gerecht
caught,αλιευμένος,erwischt
blame,κατηγορώ,beschuldigen
street,δρόμος,Straße
sitting,συνεδρίαση,Sitzung
favor,εύνοια,favorisieren
apartment,διαμέρισμα,Wohnung
court,δικαστήριο,Gericht
terrible,τρομερός,abscheulich
clean,ΚΑΘΑΡΗ,sauber
learn,μαθαίνω,lernen
works,έργα,Arbeiten
rose,τριαντάφυλλο,Rose
relax,χαλαρώστε,entspannen
million,εκατομμύριο,Million
charity,φιλανθρωπία,Wohltätigkeit
accident,ατύχημα,Unfall
wake,ίχνη,aufwachen
prove,αποδεικνύω,beweisen
smart,έξυπνος,schlau
message,μήνυμα,Nachricht
missing,λείπει,fehlen
forgot,ξέχασα,vergessen
small,μικρό,klein
interested,ενδιαφερόμενος,interessiert
table,τραπέζι,Tisch
nbsp,σούπας,nbsp
become,γίνομαι,werden
mouth,στόμα,Mund
pregnant,έγκυος,schwanger
middle,Μέσης,Mitte
billy,ρόπαλο,Billy
ring,δαχτυλίδι,Ring
careful,προσεκτικός,vorsichtig
shall,θα,soll
dude,Φίλε,Alter
team,ομάδα,Team
ride,βόλτα,Fahrt
figured,σχηματικός,gezeichnet
wear,φορούν,tragen
shoot,βλαστός,schießen
stick,ραβδί,Stock
ray,ακτίνα,Strahl
follow,ακολουθηστε,folgen
angry,θυμωμένος,wütend
instead,αντι αυτου,stattdessen
buddy,φίλε,Kumpel
write,γράφω,schreiben
stopped,σταμάτησα,gestoppt
early,νωρίς,früh
angel,άγγελος,Engel
nick,Νίκος,Nick
ran,έτρεξα,rannte
war,πόλεμος,Krieg
standing,ορθοστασία,Stehen
forgive,συγχωρώ,verzeihen
jail,φυλακή,Gefängnis
wearing,κουραστικός,Verschleiß
ladies,Κυρίες,Damen
kinda,κάπως,irgendwie
lunch,μεσημεριανό,Mittagessen
eight,οκτώ,acht
gotten,πήρε,bekommen
hoping,ελπίζοντας,Hoffentlich
thousand,χίλια,tausend
ridge,κορυφογραμμή,Grat
music,ΜΟΥΣΙΚΗ,Musik
paper,χαρτί,Papier
tough,σκληρός,hart
tape,ταινία-κασέτα,Band
state,κατάσταση,Zustand
count,μετρώ,zählen
college,Κολλέγιο,Hochschule
boyfriend,φίλος,Freund
proud,υπερήφανος,stolz
agree,συμφωνώ,zustimmen
birthday,γενέθλια,Geburtstag
bill,νομοσχέδιο,Rechnung
seven,επτά,Sieben
they've,Έχουν,Sie haben
history,ιστορία,Geschichte
share,μερίδιο,Aktie
offer,προσφορά,Angebot
hurry,βιασύνη,sich beeilen
ow,ωχτώ,ow
feet,πόδια,Füße
wondering,αναρωτιέμαι,wundern sich
simple,απλός,einfach
decision,απόφαση,Entscheidung
building,Κτίριο,Gebäude
ones,από αυτά,Einsen
finish,φινίρισμα,beenden
voice,φωνή,Stimme
herself,εαυτήν,Sie selber
would've,θα είχα,hätte
list,λίστα,Liste
mess,Ανω ΚΑΤΩ,Durcheinander
deserve,αξίζω,verdienen
evidence,απόδειξη,Beweis
cute,χαριτωμένος,Niedlich
dress,φόρεμα,Kleid
interesting,ενδιαφέρων,interessant
hotel,ξενοδοχειο,Hotel
enjoy,απολαμβάνω,genießen
quiet,ησυχια,ruhig
concerned,ενδιαφερόμενος,betroffen
road,δρόμος,Straße
eve,παραμονή,Vorabend
staying,παραμονή,bleiben
short,μικρός,kurz
beat,Ρυθμός,schlagen
sweetie,γλυκιά μου,Schätzchen
mention,αναφέρω,erwähnen
clothes,ρούχα,Kleidung
finished,πεπερασμένος,fertig
fell,καταρρίπτω,fällen
neither,κανενα απο τα δυο,weder
mmm,μμμ,mmm
fix,διορθώσετε,Fix
victor,νικητής,Sieger
respect,Σεβασμός,respektieren
spent,δαπανών,ausgegeben
prison,φυλακή,Gefängnis
attention,προσοχή,Aufmerksamkeit
holding,κράτημα,Holding
calls,κλήσεις,Anrufe
near,κοντά,nahe
surprised,έκπληκτος,überrascht
bar,μπαρ,Bar
pass,πέρασμα,passieren
keeping,τήρηση,Halten
gift,δώρο,Geschenk
hadn't,δεν είχα,hatte nicht
putting,βάζοντας,Putten
dark,σκοτάδι,dunkel
self,εαυτός,selbst
owe,οφείλω,verdanken
using,χρησιμοποιώντας,Verwendung
ice,πάγος,Eis
helping,βοήθεια,Portion
normal,κανονικός,normal
aunt,θεία,Tante
lawyer,δικηγόρος,Rechtsanwalt
apart,χώρια,auseinander
certain,βέβαιος,bestimmt
plans,σχέδια,Pläne
girlfriend,φιλενάδα,Freundin
floor,πάτωμα,Boden
whether,αν,ob
everything 's,όλα τα πράγματα,alles
present,παρόν,gegenwärtig
earth,γη,Erde
private,ιδιωτικός,Privatgelände
box,κουτί,Kasten
cover,κάλυμμα,Abdeckung
judge,δικαστής,Richter
upstairs,επάνω,nach oben
sake,χάρη,Gunst
mommy,μαμά,Mama
possibly,πιθανώς,möglicherweise
worst,κατισχύω,schlimmste